8310005,ŠCŠOæi‘åŠwƒXƒ|[ƒcƒ}ƒlƒWƒƒ“ƒgŒ¤C,5, 1.0,1 - 4,t‹G‹x‹Æ’†,W’†,,‚–Ø ‰pŽ÷,ƒAƒXƒŒƒ`ƒbƒNƒfƒp[ƒgƒƒ“ƒg‚ªŠJÃ‚µ‚Ä‚¢‚éŽ©—R‰È–Ú‚ÌuƒXƒ|[ƒc‚ª•Ï‚í‚ê‚ÎA‘åŠw‚ª‚©‚í‚év‚ÌŽÀKŽö‹Æ‚Æ‚µ‚ÄŠJu‚·‚é‚à‚Ì‚Å‚·B –ñˆêTŠÔ‚Ì‘ØÝ‚Ì’†‚Å‘åŠwƒXƒ|[ƒc‚ª‘åŠw‚â’nˆæ‚É‚à‚½‚ç‚·ˆÓ‹`‚â’}”g‘åŠw‚ª–ÚŽw‚·‘åŠwƒXƒ|[ƒc‚Ì¢ŠEŠÏ‚É‚Â‚¢‚Ä–K–âæ‚Ì‘åŠwƒXƒ^ƒbƒtE‹³ˆõ‚©‚ç‚ÌˆÈ‰º‚Ì“à—e‚É‚Â‚¢‚Äu‹`‚ðŽóu‚µ‚Ü‚·D 1. Œ»’n•¶‰»‚ÉG‚ê‚é 2. ‘åŠwƒXƒ|[ƒcŠÏí‚É‚¨‚¯‚é‘åŠwƒXƒ|[ƒc‚Ì‰¿’l‚Ì—‰ð 3. ƒAƒƒŠƒJ‚Ì‘åŠwƒXƒ|[ƒc‹Ç‚É‚æ‚é‘åŠwƒXƒ|[ƒcƒ}ƒlƒWƒƒ“ƒg‚ÌŽÀ‘Ô(ƒT[ƒrƒXAƒGƒRƒVƒXƒeƒ€A’nˆæ˜AŒg‚È‚Ç)‚Ì‰pŒê‚É‚æ‚éu‹` 4. –K–âæ‘åŠw‚ÌŠw¶‚Æ‚ÌŒð—¬(ƒfƒBƒXƒJƒbƒVƒ‡ƒ“‚âƒCƒxƒ“ƒgŽQ‰Á) ,3/4-3/7 ‘Î–Ê,Ž©—R‰È–Ú,Ž©—R‰È–Úi“ÁÝj,
8310201,ƒXƒ|[ƒc‚ª•Ï‚í‚ê‚ÎA‘åŠw‚ª•Ï‚í‚é,1, 1.0,1 - 4,HAB,…6,,‚–Ø ‰pŽ÷,Œ»Ý’}”g‘åŠwƒAƒXƒŒƒ`ƒbƒNƒfƒp[ƒgƒƒ“ƒg‚ªŽæ‚è‘g‚ñ‚Å‚¢‚é‘åŠwƒXƒ|[ƒc‰üŠvE’}”g‘åŠw‚Ìƒuƒ‰ƒ“ƒfƒBƒ“ƒOE‘åŠwƒXƒ|[ƒc‚ð’Ê‚¶‚½’nˆævŒ£Šˆ“®‚É‚Â‚¢‚ÄŒoˆÜ‚â¡Œã‚Ì“WŠJ‚É‚Â‚¢‚Ä“–Ž–ŽÒ‚Å‚ ‚éŠw¶‚Ì‹»–¡ŠÖS‚ð‚‚ßA‘åŠwƒXƒ|[ƒc‚ª‚¢‚©‚ÉŠw¶¶Šˆ‚É‰e‹¿‚µ‚Ä‚¢‚­‚Ì‚©—‰ð‚ð“¾‚é‚±‚Æ‚ð–Ú“I‚Æ‚·‚éB,ƒAƒXƒŒƒ`ƒbƒNƒfƒp[ƒgƒƒ“ƒgŠJÝ ‚»‚Ì‘¼‚ÌŽÀŽ{Œ`‘Ô ƒIƒ“ƒfƒ}ƒ“ƒhA“¯Žž‘o•ûŒüŒ^‚ð•¹—p,Ž©—R‰È–Ú,Ž©—R‰È–Úi“ÁÝj,
8310204,áŠQŽÒƒXƒ|[ƒcƒ{ƒ‰ƒ“ƒeƒBƒAŽÀ‘HuÀ,4, 1.0,1 - 4,‰Ä‹G‹x‹Æ’†,W’†,"‘Ì‘€ê,2A309,2A409,2A303,2A304,2A410","´… —@,êŽ“¡ ‚Ü‚ä‚Ý,•½‰ª ‘ñW,‰i“c ^ˆê,¼Œ´ –L,¬—Ñ G”V,Œ´“‡ P•v,–¼ì Ÿ",áŠQŽÒ‚ÌƒXƒ|[ƒcŠˆ“®‚ð‚³‚³‚¦‚éƒ{ƒ‰ƒ“ƒeƒBƒA‚Æ‚µ‚ÄA‘“àŠO‚ÅŠJÃ‚³‚ê‚éƒXƒ|[ƒc‘å‰ï‚â’nˆæ‚ÌƒXƒ|[ƒcŠˆ“®‚ÅŠˆ–ô‚·‚é‚½‚ß‚É•K—v‚È’mŽ¯‚É‚Â‚¢‚ÄŠw‚ÔB“Á‚ÉáŠQ‚Ì‚ ‚éŠÏ‹qE‘IŽè‚É‚à‘Î‰ž‚·‚é‚½‚ß‚É•K—v‚ÈáŠQŽÒ‚Ì—‰ðEáŠQŽÒƒXƒ|[ƒc‚ÉŠÖ‚·‚é“à—e‚ÆAáŠQŽÒ‚É‘Î‰ž‚·‚éƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“Žx‰‡EˆÚ“®Žx‰‡‚Ì•û–@‚É‚Â‚¢‚ÄŠw‚ÔB,‘Î–Ê,Ž©—R‰È–Ú,Ž©—R‰È–Úi“ÁÝj,
8310304,áŠQŽÒƒXƒ|[ƒcƒ{ƒ‰ƒ“ƒeƒBƒAŽÀ‘HuÀ,4, 1.0,1 - 4,t‹G‹x‹Æ’†,W’†,"‘Ì‘€ê,2A309,2A409,2A303,2A304,2A410","´… —@,êŽ“¡ ‚Ü‚ä‚Ý,•½‰ª ‘ñW,‰i“c ^ˆê,¼Œ´ –L,¬—Ñ G”V,Œ´“‡ P•v,–¼ì Ÿ",áŠQŽÒ‚ÌƒXƒ|[ƒcŠˆ“®‚ð‚³‚³‚¦‚éƒ{ƒ‰ƒ“ƒeƒBƒA‚Æ‚µ‚ÄA‘“àŠO‚ÅŠJÃ‚³‚ê‚éƒXƒ|[ƒc‘å‰ï‚â’nˆæ‚ÌƒXƒ|[ƒcŠˆ“®‚ÅŠˆ–ô‚·‚é‚½‚ß‚É•K—v‚È’mŽ¯‚É‚Â‚¢‚ÄŠw‚ÔB“Á‚ÉáŠQ‚Ì‚ ‚éŠÏ‹qE‘IŽè‚É‚à‘Î‰ž‚·‚é‚½‚ß‚É•K—v‚ÈáŠQŽÒ‚Ì—‰ðEáŠQŽÒƒXƒ|[ƒc‚ÉŠÖ‚·‚é“à—e‚ÆAáŠQŽÒ‚É‘Î‰ž‚·‚éƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“Žx‰‡EˆÚ“®Žx‰‡‚Ì•û–@‚É‚Â‚¢‚ÄŠw‚ÔB,‘Î–Ê,Ž©—R‰È–Ú,Ž©—R‰È–Úi“ÁÝj,
8310305,ƒXƒ|[ƒcƒ{ƒ‰ƒ“ƒeƒBƒAuÀ,5, 1.0,1 - 4,tABC,W’†,5C216,•½‰ª ‘ñW,u‹`‚É‚æ‚èA‘å‹K–Í‚È‘ÛƒXƒ|[ƒc‘å‰ï‚Ìƒ{ƒ‰ƒ“ƒeƒBƒA‚Æ‚µ‚ÄŠˆ–ô‚·‚é‚½‚ß‚É•K—v‚È’mŽ¯‚É‚Â‚¢‚ÄŠw‚ÔB‚»‚ÌŒãA­‚È‚­‚Æ‚à5“ú(‡Œv45ŽžŠÔ)ˆÈã‚Ìƒ{ƒ‰ƒ“ƒeƒBƒAŠˆ“®‚É]Ž–‚µAÅŒã‚ÉU‚è•Ô‚è‚ð‚·‚é‚±‚Æ‚ÅAL‚¢Ž‹–ì‚Æ‘Û«A‹¦“­«EŽå‘Ì«EŽ©—¥«‚ðg‚É•t‚¯‚éB,"2021”N“x‚ÌŽóuŽÒ‚ÍA“Œ‹ž2020ƒIƒŠƒ“ƒsƒbƒNEƒpƒ‰ƒŠƒ“ƒsƒbƒN‹£‹Z‘å‰ï‚ÉŠÖ˜A‚·‚éƒ{ƒ‰ƒ“ƒeƒBƒA‚ÉŽQ‰Á—\’è‚ÌŽÒ‚ÉŒÀ‚éB 5/27,5/28‚É5C216‚É‚Äu‹`‚ðs‚¤(‚¢‚¸‚ê‚©‚ÉoÈ)Bu‹`‚ÌÛ‚É‘åŠw‰ïŠÙƒz[ƒ‹‚É‚Äs‚í‚ê‚éƒŒƒ|[ƒgu•]‰ï‚Ì“ú’ö‚É‚Â‚¢‚Ä˜A—‚·‚éB 5/27-5/28 ‘Î–Ê",Ž©—R‰È–Ú,Ž©—R‰È–Úi“ÁÝj,
8320302,‘n‘¢ŠwŒQ•\Œ»Šw—Þ\OBOGŽw“±‚É‚æ‚éƒNƒŠƒGƒCƒeƒBƒu‘ÌŒ±uÀ,2, 2.0,3E4,’Ê”N,Žž,6A208,Œ´ ’‰M,"u’}”g‘åŠwv‚ðŽÐ‰ï‚É”­M‚·‚é‚½‚ß‚ÌƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‚ðŒ¾Œê,ƒfƒUƒCƒ“,‰¹Šy,g‘Ì“™‚Ì•\Œ»‚ð’Ê‚¶‚Äl‚¦,ƒNƒŠƒGƒCƒeƒBƒuƒ[ƒN‚ð‘‡“I,‘ÌŒ±“I‚ÉŠwK‚·‚éB","ŽÀŽ{ŽžŠú“™‚ÍŒfŽ¦‚É‚ÄŽü’m‚·‚éBŠó–]ŽÒ‘½”‚Ìê‡,l”§ŒÀ‚ð‚·‚éê‡‚ª‚ ‚é ‘Î–Ê",Ž©—R‰È–Ú,Ž©—R‰È–Úi“ÁÝj,
8320404,ƒ_ƒCƒo[ƒVƒeƒB‚ÆƒWƒFƒ“ƒ_[/ƒZƒNƒVƒ…ƒAƒŠƒeƒB,4, 1.0,1,t‹G‹x‹Æ’†,W’†,,"‰Í–ì ’õ”V,“yˆä —Tl",ŽY‹Æ\‘¢‚ª‹}‘¬‚É•Ï‰»‚µAlX‚Ì¶Šˆ•¶‰»A‰Æ‘°‚Ì‚ ‚è•û‚âŽÐ‰ï‚ª•Ï—e‚·‚é’†A‘½—l‚È‘®«‚ÌlX‚Ì‘¶Ý‚Æ‚Æ‚à‚ÉA‰äX‚Ì¶‚«•û‚à‘½—l«‚É–ž‚¿‚Ä‚¢‚é‚±‚Æ‚ª–¾‚ç‚©‚Æ‚È‚Á‚Ä‚¢‚éB‚»‚±‚É‚ ‚éŒÂl‚âŒÂl‚ð‚Æ‚è‚Ü‚­lŠÔŠÖŒWA‘gD‚â’nˆæŽÐ‰ï‚Å‚ÍA‚Ç‚Ì‚æ‚¤‚È–â‘è‚ª¶‚¶‚Ä‚¢‚é‚Ì‚©B–{Žö‹Æ‚Å‚ÍAul‚Ì‘½—l«v‚Ì‚¤‚¿A“Á‚ÉuƒWƒFƒ“ƒ_[v‹y‚ÑuƒZƒNƒVƒ…ƒAƒŠƒeƒBv‚ðØ‚èŒû‚Æ‚µ‚ÄAŒ»‘ã‚ÌŽÐ‰ïŒ»Û‚ðuƒ[ƒNEƒ‰ƒCƒtEƒoƒ‰ƒ“ƒXvu’j—‹¤“¯ŽQ‰ævuƒ_ƒCƒo[ƒVƒeƒBv‚Ì3‚Â‚ðƒL[ƒ[ƒh‚É‚»‚Ì–{Ž¿‚É‚Â‚¢‚ÄŠw‚ÔB‚»‚Ì‚½‚ß‚ÉAuŽt‚É‚æ‚é˜b‘è’ñ‹Ÿ‚Æ‚Æ‚à‚ÉƒfƒBƒXƒJƒbƒVƒ‡ƒ“‚ðd‚ËA‚æ‚èL‚¢Ž‹–ì‚Æ_“î‚È”­‘z‚ðƒgƒŒ[ƒjƒ“ƒO‚µ‚È‚ª‚çAŽóu¶ŒÂl‚Ì¶‚«‚é—ÍAŽÐ‰ï—Í‚ðg‚É‚Â‚¯‚é‚±‚Æ‚É‚Â‚È‚°‚é‚±‚Æ‚ð–ÚŽw‚·,Žö‹Æ‚Í“ú–{Œê‚Ås‚¤iƒŒƒ|[ƒg‚Í‰pŒê‰Âj 2/19.2/20 ƒIƒ“ƒ‰ƒCƒ“(“¯Žž‘o•ûŒüŒ^) ŠJu“ú‚Í2022”N2ŒŽ19“úi“yj‚Æ20“úi“újBŽö‹Æ’†‚Í“½–¼‚ÅŽQ‰Á‰ÂBÚ×‚É‚Â‚¢‚Ä‚ÍManaba‚É‚ÄŽü’m‚·‚é,Ž©—R‰È–Ú,Ž©—R‰È–Úi“ÁÝj,
8320504,‹N‹Æ‰Æ‚Ì‚½‚ß‚ÌŒo‰cE’mà•K{’mŽ¯,4, 1.0,1 - 4,HAB,W’†,,"”ö“à •q•F,ŒÜ\—’ _–ç",‹N‹Æ‚É‹»–¡‚ðŽ‚¿‚»‚Ì‚½‚ß‚É•K—v‚Æ‚È‚é’mŽ¯‚ðg‚É‚Â‚¯‚½‚¢Šw¶‚ªAƒxƒ“ƒ`ƒƒ[ƒrƒWƒlƒXA’m“IàŽY‚Æ‚»‚Ìí—ªAƒ}[ƒPƒeƒBƒ“ƒOAŒo‰c‚Æƒtƒ@ƒCƒiƒ“ƒX‚È‚Ç‚ÌŽÀ‘H“I‚ÈŽÀŠw‚ðAƒxƒ“ƒ`ƒƒ[Šé‹Æ‚Ìƒ‰ƒCƒtƒTƒCƒNƒ‹‚É‡‚í‚¹‚Ä‰‰K‚ðŠÜ‚ß‚ÄŠwK‚·‚éB,"—ß˜aŒ³”N“x‚Ü‚Å‚ÌuŽŸ¢‘ã‹N‹Æ‰Æ—{¬‚Ì‚½‚ß‚ÌŒo‰cE’mà•K{’mŽ¯v‚É‘Š“–‚·‚é‚½‚ßA‚±‚ê‚ç‚ÌŽö‹Æ‚Ì—šCŽÒ‚É‚æ‚éd•¡—šC‚Í•s‰ÂBƒIƒ“ƒ‰ƒCƒ“Žö‹Æ(ƒ‰ƒCƒuAƒIƒ“ƒfƒ}ƒ“ƒh•¹—pAó‹µ‚É‚æ‚Á‚Ä‚Í‘Î–Ê‚Ì‰Â”\«‚ ‚è)B 10/6…5ŽžŒÀA10/20…4,5,6ŽžŒÀA11/9‰Î4,5,6ŽžŒÀA12/1…4,5,6ŽžŒÀ 10/6A10/20A11/9,12/1 ŽÀ–±ŒoŒ±‹³ˆõ ‚»‚Ì‘¼‚ÌŽÀŽ{Œ`‘Ô",Ž©—R‰È–Ú,Ž©—R‰È–Úi“ÁÝj,
8321101,’}”gƒNƒŠƒGƒCƒeƒBƒuEƒLƒƒƒ“ƒvEƒx[ƒVƒbƒN\ƒAƒ“ƒgƒŒƒvƒŒƒi[“ü–åuÀ\,1, 1.0,1 - 4,tAB,W’†,ILC101-103,"”ö“à •q•F,ŒÜ\—’ _–ç,”öí• “T–¾",‹N‹Æ‚ÉŠÖS‚Ì‚ ‚éŽóuŽÒ‚É‘Î‚µ‚ÄAŽÀÛ‚É‹N‹Æ‚ÉŒg‚í‚Á‚½Œo‰cŽÒw‚ªA—lX‚ÈŒoŒ±‚ÉŠî‚Ã‚­u‹`‚ðs‚¤BŠw¶‚É‚æ‚éƒAƒCƒfƒA‚ðŽå‚È‘ÎÛ‚Æ‚µ‚ÄAƒƒ“ƒ^ƒŠƒ“ƒO“™‚É‚æ‚èƒrƒWƒlƒXƒvƒ‰ƒ“‚Ìƒuƒ‰ƒbƒVƒ…ƒAƒbƒv‚ð}‚é‚Æ‹¤‚ÉA‹N‹Æƒ}ƒCƒ“ƒh‚Ìø¬‚Æ‹N‹Æ‚Ì‚½‚ß‚ÌŠî–{ƒXƒLƒ‹‚ÌK“¾‚ð}‚éB,"4/14…4ŒÀA4/21…4ŒÀA4/28…4ŒÀA5/12…4ŒÀA5/26…4,5ŒÀA6/9…4,5ŒÀA6/23…4,5ŒÀA(TeamsƒIƒ“ƒ‰ƒCƒ“ƒ‰ƒCƒuŽö‹ÆA˜^‰æŽ‹’®‚ ‚è) 4/14A4/21A4/28A5/12,5/26A6/9A6/23 ŽÀ–±ŒoŒ±‹³ˆõ ƒIƒ“ƒ‰ƒCƒ“(ƒIƒ“ƒfƒ}ƒ“ƒhŒ^) ƒIƒ“ƒ‰ƒCƒ“(“¯Žž‘o•ûŒüŒ^) ‚Â‚­‚ÎŽs“Á’è‘n‹ÆŽx‰‡Ž–‹Æ",Ž©—R‰È–Ú,Ž©—R‰È–Úi“ÁÝj,
8321202,’}”gƒNƒŠƒGƒCƒeƒBƒuEƒLƒƒƒ“ƒvEƒAƒhƒoƒ“ƒXƒg,2, 1.0,1 - 4,HAB,W’†,,"”ö“à •q•F,ŒÜ\—’ _–ç,Xì —º",–{Ši“I‚É‹N‹Æ‚ð–ÚŽw‚·ŽóuŽÒ‚É‘Î‚µ‚ÄA–{ŠwogŽÒ‚ð’†S‚Æ‚·‚éŒo‰cŽÒw‚ªA‹N‹Æƒvƒ‰ƒ“‚É‘Î‚·‚éƒƒ“ƒ^ƒŠƒ“ƒO‚ðs‚¤BŽóuŽÒ‚ÌŽ‚Â‹N‹Æƒvƒ‰ƒ“‚ð‹ï‘Ì‰»‚µA’}”g‘åŠw”­ƒxƒ“ƒ`ƒƒ[‚ÌÝ—§‚ðŽx‰‡‚·‚éB,"ƒIƒ“ƒ‰ƒCƒ“Žö‹Æ(ƒ‰ƒCƒuAƒIƒ“ƒfƒ}ƒ“ƒh•¹—p)A‘Î–Ê‚ÌƒOƒ‹[ƒvŠˆ“®‚ÌÝ’è“ú‚Ì‰Â”\«‚ ‚è 10/6i…j4ŽžŒÀA13i…j4,5ŽžŒÀA27i…j4,5ŽžŒÀA12/8i…j4,5,6ŽžŒÀA12/15i…j4,5ŽžŒÀ 10/6A10/13A10/27,12/8A12/15 Š‘®ŽåêU‚Ì‰È–Ú”Ô†‚Å—šC“o˜^‚·‚é‚±‚Æ ŽÀ–±ŒoŒ±‹³ˆõ ‚»‚Ì‘¼‚ÌŽÀŽ{Œ`‘Ô ‚Â‚­‚ÎŽs“Á’è‘n‹ÆŽx‰‡Ž–‹Æ",Ž©—R‰È–Ú,Ž©—R‰È–Úi“ÁÝj,
8330206,ŠCŠOŒêŠwŒ¤CƒhƒCƒcŒê,6, 3.0,2 - 4,‰Ä‹G‹x‹Æ’†,W’†,,ƒ‹[ƒf ƒ}ƒ‹ƒNƒX,ƒoƒCƒƒCƒg‘åŠwŽåÃ‚ÌƒhƒCƒcŒêƒR[ƒX‚ÉŽQ‰Á‚·‚é‚±‚Æ‚ÅAƒhƒCƒcŒê‹³ˆç‚Ìê–å‰Æ‚É‚æ‚éŽö‹Æ‚ðŽó‚¯AƒhƒCƒc‚Ì“úí¶Šˆ‚â•¶‰»‚ÉG‚ê‚È‚ª‚çƒhƒCƒcŒê‚ðŠw‚ÔB,"ƒOƒ[ƒoƒ‹ƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‹³ˆçƒZƒ“ƒ^[ŠJÝBƒhƒCƒc,ƒoƒCƒƒCƒg‘åŠwuŠO‘Œê‚Æ‚µ‚Ä‚ÌƒhƒCƒcŒêvŠw‰È‚É‚ÄŒ¤CBÚ×Œã“úAˆÄ“àŒfŽ¦‚ ‚èB G‰È–Ú VŒ^ƒRƒƒiƒEƒBƒ‹ƒX‚Ìó‹µ‚É‚æ‚è’†Ž~‚·‚éê‡‚ª‚ ‚éB",Ž©—R‰È–Ú,Ž©—R‰È–Úi“ÁÝj,
8330306,ŠCŠOŒêŠwŒ¤C’†‘ŒêA,6, 3.0,2 - 4,‰Ä‹G‹x‹Æ’†,W’†,,’r“c W,‰ÄŠú‹x‰É’†‚Ì–ñ3TŠÔ‚ÌŠúŠÔ‚ð—˜—p‚µAŒð—¬‹¦’èZ‚Å‚ ‚é’†‘’·¹Žs‚ÌŒÎ“ì‘åŠw‚É‚¨‚¢‚ÄA’†‘ŒêŒ¤C‚ðs‚¤B‹³Žº‚ÅŠî‘bŠwK‚ðs‚¢‚Â‚ÂAŽÀÛ‚Ì¶Šˆ‚Ì’†‚Å’†‘l‹y‚Ñ’†‘ŽÐ‰ï‚É‚¶‚©‚ÉG‚ê‚È‚ª‚çŠw‚ÑAˆÙ•¶‰»—‰ð—Í‚ÆŒêŠw‰^—p”\—Í‚ð‚‚ß‚éB,"ƒOƒ[ƒoƒ‹ƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‹³ˆçƒZƒ“ƒ^[ŠJÝB’†‘,ŒÎ“ì‘åŠw“ú–{Œ¾ŒêE•¶‰»Šw•”‚É‚ÄŒ¤CBtŠwŠú‚Éà–¾‰ï‚ðŽÀŽ{—\’è(Œã“úAˆÄ“àŒfŽ¦‚ ‚è)B G‰È–Ú VŒ^ƒRƒƒiƒEƒBƒ‹ƒX‚Ìó‹µ‚É‚æ‚è’†Ž~‚·‚éê‡‚ª‚ ‚éB",Ž©—R‰È–Ú,Ž©—R‰È–Úi“ÁÝj,
8330316,ŠCŠOŒêŠwŒ¤C’†‘ŒêB,6, 3.0,1 - 4,t‹G‹x‹Æ’†,W’†,,²X–Ø ŒMl,‰Ø“ŒŽt”Í‘åŠw(’†‘ãŠCŽs)‚ÅŠJÝ‚³‚ê‚é’†‘ŒêƒR[ƒX(–ñ3TŠÔ)‚É‚¨‚¢‚ÄA’ZŠúW’†Œ^‚ÌŒêŠwŒ¤C‚ðs‚¤‚Æ“¯Žž‚ÉAŒ»’n‚Ì“úŒnŠé‹Æ‚É‚¨‚¯‚é‘ÌŒ±ŠwK‚ðŽÀŽ{‚µA‚»‚ê‚ç‚ð’Ê‚µ‚ÄŒêŠw—Í‚ðŒüã‚³‚¹AˆÙ•¶‰»—‰ð‚ð[‚ß‚éB,"ƒOƒ[ƒoƒ‹ƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‹³ˆçƒZƒ“ƒ^[ŠJÝB’†‘ãŠCŽs,‰Ø“ŒŽt”Í‘åŠw‘ÎŠOŠ¿ŒêŠw‰@‚É‚ÄŒ¤CBÚ×Œã“úAˆÄ“àŒfŽ¦‚ ‚èB G‰È–Ú VŒ^ƒRƒƒiƒEƒBƒ‹ƒX‚Ìó‹µ‚É‚æ‚è’†Ž~‚·‚éê‡‚ª‚ ‚éB",Ž©—R‰È–Ú,Ž©—R‰È–Úi“ÁÝj,
8330406,ŠCŠOŒêŠwŒ¤CƒƒVƒAŒêA,6, 3.0,2 - 4,‰Ä‹G‹x‹Æ’†,W’†,,‰Á“¡ •S‡,‰Ä‹G‹x‰É’†‚Ì3~4TŠÔ‚ÌŠúŠÔ‚ð—˜—p‚µA–{Šw‚Ì‹³ˆçŠwpŒð—¬‹¦’è‘åŠw‚Å‚ ‚éƒTƒ“ƒNƒgƒyƒeƒ‹ƒuƒ‹ƒN‘åŠw•¶Šw•”ƒƒVƒAŒ¾Œê•¶‰»ƒJƒŒƒbƒW‚É‚¨‚¢‚ÄƒƒVƒAŒêŒ¤C‚ðs‚¤B‹ï‘Ì“I‚É‚ÍAŽö‹Æ‚Ìê‚ÅŠî‘b•¶–@A‰ï˜bA“Ç‰ð‚È‚Ç‚ðƒoƒ‰ƒ“ƒX‚æ‚­ŠwK‚·‚éˆê•ûAƒƒVƒA–{‘‚Å‚ÌŽÀ¶Šˆ‚Æ‚¢‚¤‘ÌŒ±ŠwK‚ð’Ê‚¶‚ÄƒƒVƒA‚Ì•¶‰»‚âŽÐ‰ïAƒƒVƒA‚ÌlX‚Ì‘–¯«‚â‰¿’lŠÏ‚È‚Ç‚É‘Î‚·‚é—‰ð‚ðˆê‘w[‚ß‚éB,"ƒOƒ[ƒoƒ‹ƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‹³ˆçƒZƒ“ƒ^[ŠJÝBƒƒVƒA,ƒTƒ“ƒNƒgƒyƒeƒ‹ƒuƒ‹ƒO‘åŠw•¶Šw•”•‘®ƒƒVƒAŒêƒƒVƒA•¶‰»ƒJƒŒƒbƒW‚É‚ÄŒ¤CBÚ×Œã“úAˆÄ“àŒfŽ¦‚ ‚èB G‰È–Ú VŒ^ƒRƒƒiƒEƒBƒ‹ƒX‚Ìó‹µ‚É‚æ‚è’†Ž~‚·‚éê‡‚ª‚ ‚éB",Ž©—R‰È–Ú,Ž©—R‰È–Úi“ÁÝj,
8330416,ŠCŠOŒêŠwŒ¤CƒƒVƒAŒêB,6, 3.0,2 - 4,‰Ä‹G‹x‹Æ’†,W’†,,‰PŽR —˜M,‰Ä‹G‹x‰É’†‚Ì3~4TŠÔ‚ÌŠúŠÔ‚ð—˜—p‚µAƒLƒ‹ƒMƒX‹¤˜a‘“ú–{lÞŠJ”­ƒZƒ“ƒ^[(–{Šw‚Ì‹¦’èZ‚Å‚ ‚éƒLƒ‹ƒMƒX–¯‘°‘åŠw\“à/Žñ“sƒrƒVƒ…ƒPƒN)‚Æ–{Šw‚Æ‚ª‹¦—ÍE˜AŒg‚µA“¯ƒZƒ“ƒ^[‚É‚¨‚¢‚ÄAŽå‚ÉƒƒVƒAŒêŒ¤C‚ðs‚¤BƒƒVƒAŒê‚Ì‚Ù‚©AŒ»’nŒê‚Å‚ ‚éƒLƒ‹ƒMƒXŒê‚ÌŒ¤C‚àŽÀŽ{‚·‚éBƒLƒ‹ƒMƒX‹¤˜a‘‚Å‚ÌŽÀ‘H“I‚ÈŒêŠwEˆÙ•¶‰»Œ¤C‚ð’Ê‚¶‚ÄAƒƒVƒAŒê‹y‚ÑƒLƒ‹ƒMƒXŒê‚Ì‰^—p”\—Í‚ðL‚Î‚·‚Æ‚Æ‚à‚ÉAƒƒVƒAŒêŒ—‚Ì•¶‰»‚âŽÐ‰ï‚Ì‘½—l«‚É‘Î‚·‚é—‰ð‚ðˆê‘w[‚ß‚éB,ƒOƒ[ƒoƒ‹ƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‹³ˆçƒZƒ“ƒ^[ŠJÝBƒpƒXƒ|[ƒg‚ð‘‚ß‚É—pˆÓ‚·‚é‚±‚Æ(XVŠúŒÀ‚ªØ‚ê‚Ä‚¢‚È‚¢‚©Šm”F‚·‚é‚±‚Æ)B‚Ü‚½Œ¤C’†‚ÍŠë‹@ŠÇ—‚ðí‚ÉˆÓŽ¯‚·‚é‚±‚ÆB ƒƒVƒAŒê‚ÅŽö‹ÆB G‰È–Ú VŒ^ƒRƒƒiƒEƒBƒ‹ƒX‚Ìó‹µ‚É‚æ‚è’†Ž~‚·‚éê‡‚ª‚ ‚éB,Ž©—R‰È–Ú,Ž©—R‰È–Úi“ÁÝj,
